study_hours,attendance,previous_score,pass
3.11,47.0,54.0,0
7.69,55.0,79.0,1
6.12,87.0,56.0,1
2.19,84.0,56.0,1
4.23,51.0,51.0,0
9.13,66.0,64.0,1
0.16,78.0,62.0,0
4.56,77.0,65.0,0
8.29,49.0,64.0,1
3.59,76.0,37.0,0
4.01,63.0,72.0,1
5.29,89.0,40.0,0
8.78,69.0,57.0,1
4.09,77.0,82.0,1
4.52,70.0,72.0,1
4.54,81.0,87.0,0
10.35,61.0,54.0,0
10.31,81.0,53.0,1
7.71,89.0,81.0,1
6.35,98.0,64.0,1
7.12,94.0,95.0,1
8.78,64.0,47.0,1
3.44,80.0,74.0,1
8.09,83.0,72.0,1
2.74,80.0,81.0,1
4.1,83.0,72.0,1
7.5,78.0,73.0,1
2.36,64.0,65.0,0
5.19,75.0,78.0,1
3.6,84.0,55.0,0
4.94,78.0,77.0,1
0.0,57.0,92.0,0
1.6,60.0,51.0,0
3.96,66.0,73.0,1
7.54,69.0,69.0,1
5.12,74.0,47.0,1
5.51,58.0,64.0,0
7.01,83.0,77.0,1
3.57,46.0,74.0,0
6.12,79.0,48.0,1
3.73,79.0,67.0,1
1.7,81.0,70.0,0
4.64,30.0,77.0,1
6.76,53.0,63.0,1
6.24,67.0,53.0,1
5.47,74.0,80.0,1
10.76,71.0,45.0,1
6.41,61.0,52.0,1
7.65,90.0,74.0,1
10.42,77.0,67.0,1
2.65,66.0,64.0,1
3.21,58.0,49.0,1
9.34,73.0,77.0,1
3.74,90.0,71.0,1
5.57,72.0,93.0,1
7.85,72.0,73.0,1
7.46,73.0,40.0,0
9.36,74.0,64.0,1
8.79,69.0,61.0,1
7.85,58.0,59.0,0
3.8,93.0,59.0,1
7.25,81.0,65.0,1
6.19,100.0,50.0,1
2.58,79.0,37.0,0
8.62,69.0,69.0,1
7.28,59.0,80.0,1
5.6,67.0,69.0,0
4.99,56.0,67.0,0
2.86,100.0,50.0,1
5.94,72.0,76.0,1
6.53,83.0,31.0,1
3.67,85.0,95.0,0
8.06,87.0,53.0,1
3.09,100.0,73.0,1
0.83,71.0,55.0,0
7.79,69.0,64.0,1
4.61,74.0,57.0,0
5.22,82.0,30.0,1
3.66,75.0,72.0,1
1.97,68.0,45.0,0
8.26,62.0,44.0,1
3.98,61.0,54.0,0
9.15,76.0,57.0,1
7.28,58.0,68.0,0
4.81,47.0,54.0,1
3.11,74.0,100.0,1
3.89,88.0,37.0,0
2.83,81.0,57.0,1
10.09,72.0,70.0,1
5.86,78.0,79.0,0
8.03,49.0,72.0,1
2.71,62.0,76.0,1
5.9,95.0,51.0,1
8.09,89.0,72.0,1
4.76,62.0,83.0,0
7.77,97.0,70.0,1
3.11,62.0,100.0,0
2.5,60.0,61.0,0
6.33,94.0,57.0,0
4.67,90.0,34.0,1
6.91,64.0,55.0,1
1.15,71.0,70.0,1
7.07,67.0,76.0,1
11.22,79.0,84.0,1
5.45,94.0,66.0,1
5.58,79.0,53.0,1
5.9,70.0,41.0,0
1.4,53.0,59.0,0
6.44,83.0,46.0,1
1.97,55.0,59.0,0
